# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 32 -c 16384 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.052.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.283.568 W srv  llama_server: -----------------
0.00.283.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.283.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.283.615 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.283.615 W srv  llama_server: -----------------
0.00.287.008 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.00.956.965 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.269.106 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.408.360 I cmn          init: llama threadpool init, n_threads = 4
0.02.503.114 I srv    load_model: initializing, n_slots = 32, n_ctx_slot = 512, kv_unified = 'false'
0.02.517.108 I srv  llama_server: model loaded
0.02.517.168 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.517.169 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.517.170 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.651.061 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = -1
0.02.651.149 I slot launch_slot_: id 31 | task 0 | processing task, is_child = 0
0.02.671.900 I slot print_timing: id 31 | task 0 | prompt eval time =      20.67 ms /     1 tokens (   20.67 ms per token,    48.38 tokens per second)
0.02.671.960 I slot print_timing: id 31 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.671.961 I slot print_timing: id 31 | task 0 |       total time =      20.67 ms /     2 tokens
0.02.671.965 I slot print_timing: id 31 | task 0 |    graphs reused =          0
0.02.672.081 I slot      release: id 31 | task 0 | stop processing: n_tokens = 1, truncated = 0
0.02.683.740 I slot get_availabl: id 30 | task -1 | selected slot by LRU, t_last = -1
0.02.683.810 I slot launch_slot_: id 30 | task 2 | processing task, is_child = 0
0.05.501.449 I slot get_availabl: id 29 | task -1 | selected slot by LRU, t_last = -1
0.05.501.598 I slot launch_slot_: id 29 | task 4 | processing task, is_child = 0
0.05.501.665 I slot get_availabl: id 28 | task -1 | selected slot by LRU, t_last = -1
0.05.501.839 I slot launch_slot_: id 28 | task 5 | processing task, is_child = 0
0.05.501.925 I slot get_availabl: id 27 | task -1 | selected slot by LRU, t_last = -1
0.05.502.012 I slot launch_slot_: id 27 | task 6 | processing task, is_child = 0
0.06.972.460 I slot print_timing: id 27 | task 6 | prompt eval time =     411.27 ms /    64 tokens (    6.43 ms per token,   155.62 tokens per second)
0.06.972.524 I slot print_timing: id 27 | task 6 |        eval time =    1058.95 ms /    51 tokens (   21.18 ms per token,    47.22 tokens per second)
0.06.972.526 I slot print_timing: id 27 | task 6 |       total time =    1470.22 ms /   115 tokens
0.06.972.527 I slot print_timing: id 27 | task 6 |    graphs reused =         49
0.06.972.584 I slot      release: id 27 | task 6 | stop processing: n_tokens = 114, truncated = 0
0.07.061.912 I slot print_timing: id 29 | task 4 | prompt eval time =     415.26 ms /    64 tokens (    6.49 ms per token,   154.12 tokens per second)
0.07.061.924 I slot print_timing: id 29 | task 4 |        eval time =    1143.89 ms /    55 tokens (   21.18 ms per token,    47.21 tokens per second)
0.07.061.926 I slot print_timing: id 29 | task 4 |       total time =    1559.15 ms /   119 tokens
0.07.061.927 I slot print_timing: id 29 | task 4 |    graphs reused =         52
0.07.062.846 I slot      release: id 29 | task 4 | stop processing: n_tokens = 118, truncated = 0
0.07.387.587 I slot print_timing: id 28 | task 5 | prompt eval time =     413.27 ms /    64 tokens (    6.46 ms per token,   154.86 tokens per second)
0.07.387.622 I slot print_timing: id 28 | task 5 |        eval time =    1471.94 ms /    65 tokens (   23.00 ms per token,    43.48 tokens per second)
0.07.387.623 I slot print_timing: id 28 | task 5 |       total time =    1885.21 ms /   129 tokens
0.07.387.625 I slot print_timing: id 28 | task 5 |    graphs reused =         52
0.07.387.679 I slot      release: id 28 | task 5 | stop processing: n_tokens = 128, truncated = 0
0.07.610.051 I slot print_timing: id 30 | task 2 | prompt eval time =    2813.49 ms /    64 tokens (   43.96 ms per token,    22.75 tokens per second)
0.07.610.083 I slot print_timing: id 30 | task 2 |        eval time =    2108.92 ms /    85 tokens (   25.11 ms per token,    39.83 tokens per second)
0.07.610.084 I slot print_timing: id 30 | task 2 |       total time =    4922.41 ms /   149 tokens
0.07.610.085 I slot print_timing: id 30 | task 2 |    graphs reused =         71
0.07.610.115 I slot      release: id 30 | task 2 | stop processing: n_tokens = 148, truncated = 0
0.07.703.705 I slot get_availabl: id 26 | task -1 | selected slot by LRU, t_last = -1
0.07.703.752 I slot launch_slot_: id 26 | task 91 | processing task, is_child = 0
0.07.786.841 I slot get_availabl: id 25 | task -1 | selected slot by LRU, t_last = -1
0.07.786.918 I slot launch_slot_: id 25 | task 92 | processing task, is_child = 0
0.07.787.063 I slot get_availabl: id 24 | task -1 | selected slot by LRU, t_last = -1
0.07.787.113 I slot launch_slot_: id 24 | task 93 | processing task, is_child = 0
0.07.787.270 I slot get_availabl: id 23 | task -1 | selected slot by LRU, t_last = -1
0.07.787.318 I slot launch_slot_: id 23 | task 94 | processing task, is_child = 0
0.07.787.454 I slot get_availabl: id 22 | task -1 | selected slot by LRU, t_last = -1
0.07.787.499 I slot launch_slot_: id 22 | task 95 | processing task, is_child = 0
0.07.787.632 I slot get_availabl: id 21 | task -1 | selected slot by LRU, t_last = -1
0.07.787.679 I slot launch_slot_: id 21 | task 97 | processing task, is_child = 0
0.07.787.812 I slot get_availabl: id 20 | task -1 | selected slot by LRU, t_last = -1
0.07.787.857 I slot launch_slot_: id 20 | task 96 | processing task, is_child = 0
0.07.787.994 I slot get_availabl: id 19 | task -1 | selected slot by LRU, t_last = -1
0.07.788.039 I slot launch_slot_: id 19 | task 98 | processing task, is_child = 0
0.07.788.174 I slot get_availabl: id 18 | task -1 | selected slot by LRU, t_last = -1
0.07.788.218 I slot launch_slot_: id 18 | task 99 | processing task, is_child = 0
0.07.788.354 I slot get_availabl: id 17 | task -1 | selected slot by LRU, t_last = -1
0.07.788.398 I slot launch_slot_: id 17 | task 100 | processing task, is_child = 0
0.07.788.634 I slot get_availabl: id 16 | task -1 | selected slot by LRU, t_last = -1
0.07.788.687 I slot launch_slot_: id 16 | task 101 | processing task, is_child = 0
0.07.789.082 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
0.07.789.137 I slot launch_slot_: id 15 | task 102 | processing task, is_child = 0
0.07.789.268 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = -1
0.07.789.315 I slot launch_slot_: id 14 | task 103 | processing task, is_child = 0
0.07.789.448 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = -1
0.07.789.492 I slot launch_slot_: id 13 | task 104 | processing task, is_child = 0
0.07.789.628 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = -1
0.07.789.671 I slot launch_slot_: id 12 | task 105 | processing task, is_child = 0
0.07.789.822 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = -1
0.07.789.868 I slot launch_slot_: id 11 | task 106 | processing task, is_child = 0
0.07.790.025 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = -1
0.07.790.070 I slot launch_slot_: id 10 | task 107 | processing task, is_child = 0
0.07.790.227 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = -1
0.07.790.272 I slot launch_slot_: id  9 | task 109 | processing task, is_child = 0
0.07.790.429 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = -1
0.07.790.473 I slot launch_slot_: id  8 | task 108 | processing task, is_child = 0
0.07.790.608 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.07.790.652 I slot launch_slot_: id  7 | task 110 | processing task, is_child = 0
0.07.790.785 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.07.790.830 I slot launch_slot_: id  6 | task 111 | processing task, is_child = 0
0.07.790.987 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.07.791.031 I slot launch_slot_: id  5 | task 112 | processing task, is_child = 0
0.07.791.163 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.07.791.208 I slot launch_slot_: id  4 | task 113 | processing task, is_child = 0
0.07.791.364 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.07.791.410 I slot launch_slot_: id  3 | task 114 | processing task, is_child = 0
0.07.791.566 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.07.791.611 I slot launch_slot_: id  2 | task 115 | processing task, is_child = 0
0.07.791.746 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
