# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 1 -c 4096 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.121.164 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.407.837 W srv  llama_server: -----------------
0.00.407.870 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.407.871 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.407.871 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.407.871 W srv  llama_server: -----------------
0.00.412.299 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.187.694 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.401.323 I cmn          init: llama threadpool init, n_threads = 4
0.07.681.130 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.07.694.866 I srv  llama_server: model loaded
0.07.694.922 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.694.922 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.07.694.923 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.07.817.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.817.500 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.855.603 I slot print_timing: id  0 | task 0 | prompt eval time =      38.01 ms /     1 tokens (   38.01 ms per token,    26.31 tokens per second)
0.07.855.665 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.855.667 I slot print_timing: id  0 | task 0 |       total time =      38.01 ms /     2 tokens
0.07.855.671 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.07.855.736 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1, truncated = 0
0.07.892.711 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5292386233
0.07.900.066 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.16.856.941 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.80, t =   8.96 s / 228.65 tokens per second
0.20.511.746 I slot print_timing: id  0 | task 2 | prompt eval time =   11290.98 ms /  2560 tokens (    4.41 ms per token,   226.73 tokens per second)
0.20.511.782 I slot print_timing: id  0 | task 2 |        eval time =    1320.52 ms /    85 tokens (   15.72 ms per token,    63.61 tokens per second)
0.20.511.784 I slot print_timing: id  0 | task 2 |       total time =   12611.49 ms /  2645 tokens
0.20.511.785 I slot print_timing: id  0 | task 2 |    graphs reused =         83
0.20.512.038 I slot      release: id  0 | task 2 | stop processing: n_tokens = 2644, truncated = 0
0.20.512.061 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5305042539
0.21.096.526 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.24.336.484 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.24 s / 632.13 tokens per second
0.27.752.763 I slot print_timing: id  0 | task 3 | prompt eval time =    5627.25 ms /  2557 tokens (    2.20 ms per token,   454.40 tokens per second)
0.27.752.772 I slot print_timing: id  0 | task 3 |        eval time =    1028.77 ms /    68 tokens (   15.35 ms per token,    65.13 tokens per second)
0.27.752.774 I slot print_timing: id  0 | task 3 |       total time =    6656.02 ms /  2625 tokens
0.27.752.775 I slot print_timing: id  0 | task 3 |    graphs reused =        149
0.27.752.967 I slot      release: id  0 | task 3 | stop processing: n_tokens = 2627, truncated = 0
0.27.752.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5312283464
0.28.220.268 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.31.465.946 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.25 s / 631.02 tokens per second
